started_utc=2026-07-24T00:21:34.0268885Z
Scope: all 16 workspace projects
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +1873
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 1873, reused 78, downloaded 0, added 0
Progress: resolved 1873, reused 446, downloaded 0, added 0
Progress: resolved 1873, reused 707, downloaded 0, added 0
Progress: resolved 1873, reused 923, downloaded 0, added 0
Progress: resolved 1873, reused 1173, downloaded 0, added 0
Progress: resolved 1873, reused 1634, downloaded 0, added 0
Progress: resolved 1873, reused 1865, downloaded 0, added 0
Progress: resolved 1873, reused 1868, downloaded 0, added 15
Progress: resolved 1873, reused 1868, downloaded 0, added 36
Progress: resolved 1873, reused 1868, downloaded 0, added 52
Progress: resolved 1873, reused 1868, downloaded 0, added 72
Progress: resolved 1873, reused 1868, downloaded 0, added 85
Progress: resolved 1873, reused 1868, downloaded 0, added 94
Progress: resolved 1873, reused 1868, downloaded 0, added 105
Progress: resolved 1873, reused 1868, downloaded 0, added 127
Progress: resolved 1873, reused 1868, downloaded 0, added 133
Progress: resolved 1873, reused 1868, downloaded 0, added 142
Progress: resolved 1873, reused 1868, downloaded 0, added 146
Progress: resolved 1873, reused 1868, downloaded 0, added 156
Progress: resolved 1873, reused 1868, downloaded 0, added 170
Progress: resolved 1873, reused 1868, downloaded 0, added 198
Progress: resolved 1873, reused 1868, downloaded 0, added 205
Progress: resolved 1873, reused 1868, downloaded 0, added 206
Progress: resolved 1873, reused 1868, downloaded 0, added 249
Progress: resolved 1873, reused 1868, downloaded 0, added 254
Progress: resolved 1873, reused 1868, downloaded 0, added 303
Progress: resolved 1873, reused 1868, downloaded 0, added 326
Progress: resolved 1873, reused 1868, downloaded 0, added 339
Progress: resolved 1873, reused 1868, downloaded 0, added 370
Progress: resolved 1873, reused 1868, downloaded 0, added 397
Progress: resolved 1873, reused 1868, downloaded 0, added 416
Progress: resolved 1873, reused 1868, downloaded 0, added 437
Progress: resolved 1873, reused 1868, downloaded 0, added 461
Progress: resolved 1873, reused 1868, downloaded 0, added 494
