
> rightathome-web@1.0.0 build C:\ECHO_OMEGA_PRIME\WEBSITES\right-at-home-bnb\apps\web
> prisma generate && next build

Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v5.22.0) to .\..\..\node_modules\.pnpm\@prisma+client@5.22.0_prisma@5.22.0\node_modules\@prisma\client in 650ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 14.1.0
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/130) ...
   Generating static pages (32/130) 
   Generating static pages (64/130) 
   Generating static pages (97/130) 
 ✓ Generating static pages (130/130) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size     First Load JS
┌ ○ /                                           55.6 kB         192 kB
├ ○ /_not-found                                 891 B          85.5 kB
├ ○ /admin/accounting                           4.68 kB         195 kB
├ ○ /admin/accounting/ap                        5.28 kB        89.9 kB
├ ○ /admin/accounting/ar                        4.99 kB        89.6 kB
├ ○ /admin/accounting/reports                   5.4 kB           90 kB
├ ○ /admin/accounting/transactions              4.88 kB        89.5 kB
├ ○ /admin/costs                                6.29 kB         132 kB
├ ○ /admin/crm                                  5.43 kB         138 kB
├ λ /admin/crm/[guestId]                        7.36 kB        98.7 kB
├ ○ /admin/dispatch                             5.09 kB          94 kB
├ ○ /admin/finance                              11.1 kB         421 kB
├ ○ /admin/integrations                         6.45 kB          91 kB
├ ○ /admin/inventory                            4.41 kB          89 kB
├ ○ /admin/paypal                               9.37 kB         135 kB
├ ○ /admin/payroll                              5.18 kB        89.8 kB
├ ○ /admin/payroll/employees                    5.35 kB        89.9 kB
├ ○ /admin/payroll/run                          5.49 kB        90.1 kB
├ ○ /admin/planner                              5.25 kB         131 kB
├ ○ /admin/reviews                              5.15 kB         131 kB
├ ○ /admin/service-costs                        6.18 kB        90.8 kB
├ ○ /admin/smart-home                           6.75 kB        91.3 kB
├ ○ /admin/taxes                                4.66 kB        89.2 kB
├ ○ /admin/vrbo-images                          7.79 kB         128 kB
├ ○ /admin/workers                              5.03 kB        94.7 kB
├ ○ /analytics                                  4.02 kB         388 kB
├ λ /api/accounting/journal-entries             0 B                0 B
├ λ /api/accounting/reports/balance-sheet       0 B                0 B
├ λ /api/accounting/reports/pnl                 0 B                0 B
├ ○ /api/accounting/summary                     0 B                0 B
├ λ /api/admin/property-info                    0 B                0 B
├ λ /api/admin/save-property-images             0 B                0 B
├ λ /api/admin/vrbo-ical                        0 B                0 B
├ λ /api/admin/vrbo-mailbridge/status           0 B                0 B
├ λ /api/admin/vrbo-messages                    0 B                0 B
├ λ /api/admin/vrbo-scrape                      0 B                0 B
├ λ /api/admin/vrbo-status                      0 B                0 B
├ λ /api/area-intelligence                      0 B                0 B
├ λ /api/bookings                               0 B                0 B
├ λ /api/bookings/[id]                          0 B                0 B
├ λ /api/bookings/availability                  0 B                0 B
├ λ /api/bookings/calendar                      0 B                0 B
├ λ /api/bookings/capture                       0 B                0 B
├ λ /api/bookings/checkout                      0 B                0 B
├ ○ /api/bookings/conflicts                     0 B                0 B
├ λ /api/bookings/sync                          0 B                0 B
├ ○ /api/bookings/sync/status                   0 B                0 B
├ λ /api/calls                                  0 B                0 B
├ λ /api/calls/ai-respond                       0 B                0 B
├ λ /api/calls/context-call                     0 B                0 B
├ λ /api/calls/emergency-ack                    0 B                0 B
├ λ /api/calls/emergency-callback               0 B                0 B
├ λ /api/calls/gather                           0 B                0 B
├ λ /api/calls/incoming                         0 B                0 B
├ λ /api/calls/status                           0 B                0 B
├ λ /api/calls/transcribe                       0 B                0 B
├ λ /api/calls/tts                              0 B                0 B
├ λ /api/checkout                               0 B                0 B
├ λ /api/checkout/square                        0 B                0 B
├ λ /api/cleaning                               0 B                0 B
├ λ /api/concierge                              0 B                0 B
├ λ /api/concierge/chat                         0 B                0 B
├ λ /api/costs                                  0 B                0 B
├ λ /api/costs/summary                          0 B                0 B
├ λ /api/crm/guests                             0 B                0 B
├ λ /api/crm/guests/[id]                        0 B                0 B
├ ○ /api/cron/autonomy-loop                     0 B                0 B
├ λ /api/cron/guest-messages                    0 B                0 B
├ λ /api/cron/monitor                           0 B                0 B
├ λ /api/cron/operations                        0 B                0 B
├ λ /api/cron/vrbo-sync                         0 B                0 B
├ λ /api/dashboard/stats                        0 B                0 B
├ λ /api/debug                                  0 B                0 B
├ λ /api/dispatch/employees                     0 B                0 B
├ λ /api/dispatch/tasks                         0 B                0 B
├ λ /api/dispatch/tasks/[id]                    0 B                0 B
├ λ /api/email/send                             0 B                0 B
├ λ /api/expenses                               0 B                0 B
├ λ /api/guests                                 0 B                0 B
├ λ /api/health                                 0 B                0 B
├ λ /api/integrations/ical                      0 B                0 B
├ λ /api/integrations/paypal/auth               0 B                0 B
├ λ /api/integrations/paypal/balance            0 B                0 B
├ λ /api/integrations/paypal/callback           0 B                0 B
├ λ /api/integrations/paypal/invoices           0 B                0 B
├ λ /api/integrations/paypal/transactions       0 B                0 B
├ λ /api/integrations/vrbo/messages             0 B                0 B
├ λ /api/integrations/vrbo/sync                 0 B                0 B
├ λ /api/integrations/vrbo/webhook              0 B                0 B
├ λ /api/inventory                              0 B                0 B
├ λ /api/inventory/movements                    0 B                0 B
├ λ /api/invoices                               0 B                0 B
├ λ /api/invoices/[id]                          0 B                0 B
├ λ /api/messages/automated                     0 B                0 B
├ λ /api/monitor/late-cleaners                  0 B                0 B
├ λ /api/monitor/system                         0 B                0 B
├ λ /api/notes                                  0 B                0 B
├ λ /api/operations/dashboard                   0 B                0 B
├ λ /api/operations/guest-requests              0 B                0 B
├ λ /api/operations/payroll                     0 B                0 B
├ λ /api/operations/service-schedules           0 B                0 B
├ λ /api/operations/work-orders                 0 B                0 B
├ λ /api/operations/work-orders/[id]/check-in   0 B                0 B
├ λ /api/operations/work-orders/[id]/checklist  0 B                0 B
├ λ /api/operations/work-orders/[id]/complete   0 B                0 B
├ λ /api/ownerrez                               0 B                0 B
├ λ /api/ownerrez/webhook                       0 B                0 B
├ λ /api/payroll/calculate                      0 B                0 B
├ λ /api/payroll/employees                      0 B                0 B
├ λ /api/payroll/employees/[id]                 0 B                0 B
├ λ /api/payroll/runs                           0 B                0 B
├ λ /api/payroll/runs/[id]                      0 B                0 B
├ λ /api/properties                             0 B                0 B
├ λ /api/properties/[id]                        0 B                0 B
