step=WEB_BUILD
started_utc=2026-07-24T00:49:54.3701512Z

> rightathome-web@1.0.0 build C:\ECHO_OMEGA_PRIME\WORKTREES\rah-p0-core-20260723\apps\web
> prisma generate && next build

Prisma schema loaded from prisma\schema.prisma

Γ£ö Generated Prisma Client (v5.22.0) to .\..\..\node_modules\.pnpm\@prisma+client@5.22.0_prisma@5.22.0\node_modules\@prisma\client in 426ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   Γû▓ Next.js 14.1.0

   Creating an optimized production build ...
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Compiler edge-server unexpectedly exited with code: null and signal: SIGTERM
 Γ£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/132) ...

   Generating static pages (33/132) 

   Generating static pages (66/132) 

   Generating static pages (99/132) 

 Γ£ô Generating static pages (132/132) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                Size     First Load JS
Γöî Γùï /                                      55.6 kB         192 kB
Γö£ Γùï /_not-found                            891 B          85.5 kB
Γö£ Γùï /admin/accounting                      4.76 kB         195 kB
Γö£ Γùï /admin/accounting/ap                   5.28 kB        89.9 kB
Γö£ Γùï /admin/accounting/ar                   4.99 kB        89.6 kB
Γö£ Γùï /admin/accounting/reports              5.4 kB           90 kB
Γö£ Γùï /admin/accounting/transactions         4.88 kB        89.5 kB
Γö£ Γùï /admin/costs                           6.29 kB         132 kB
Γö£ Γùï /admin/crm                             5.43 kB         138 kB
Γö£ ╬╗ /admin/crm/[guestId]                   7.36 kB        98.7 kB
Γö£ Γùï /admin/dispatch                        5.09 kB          94 kB
Γö£ Γùï /admin/finance                         10.9 kB         424 kB
Γö£ Γùï /admin/integrations                    6.45 kB          91 kB
Γö£ Γùï /admin/inventory                       4.41 kB          89 kB
Γö£ Γùï /admin/paypal                          9.37 kB         135 kB
Γö£ Γùï /admin/payroll                         5.18 kB        89.8 kB
Γö£ Γùï /admin/payroll/employees               5.35 kB        89.9 kB
Γö£ Γùï /admin/payroll/run                     5.49 kB        90.1 kB
Γö£ Γùï /admin/planner                         5.25 kB         131 kB
Γö£ Γùï /admin/reviews                         5.15 kB         131 kB
Γö£ Γùï /admin/service-costs                   6.18 kB        90.8 kB
Γö£ Γùï /admin/smart-home                      6.75 kB        91.3 kB
Γö£ Γùï /admin/taxes                           4.66 kB        89.2 kB
Γö£ Γùï /admin/vrbo-images                     7.79 kB         128 kB
Γö£ Γùï /admin/workers                         5.03 kB        94.7 kB
Γö£ Γùï /analytics                             4.05 kB         390 kB
Γö£ ╬╗ /api/accounting/journal-entries        0 B                0 B
Γö£ ╬╗ /api/accounting/reports/balance-sheet  0 B                0 B
Γö£ ╬╗ /api/accounting/reports/pnl            0 B                0 B
Γö£ Γùï /api/accounting/summary                0 B                0 B
Γö£ ╬╗ /api/admin/property-info               0 B                0 B
Γö£ ╬╗ /api/admin/save-property-images        0 B                0 B
Γö£ ╬╗ /api/admin/vrbo-ical                   0 B                0 B
Γö£ ╬╗ /api/admin/vrbo-messages               0 B                0 B
Γö£ ╬╗ /api/admin/vrbo-scrape                 0 B                0 B
